SMILES,NAME,CLASS,Scaffold
CCOC1=NC2=CC=CC(C(O)=O)=C2N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NN=NN1,Candesartán,Antagonistas de los receptores de angiotensina II,c1ccc(-c2nnn[nH]2)c(-c2ccc(Cn3cnc4ccccc43)cc2)c1
CCCCC1=NC=C(\C=C(/CC2=CC=CS2)C(O)=O)N1CC1=CC=C(C=C1)C(O)=O,Eprosartán,Antagonistas de los receptores de angiotensina II,C(=C\c1cncn1Cc1ccccc1)\Cc1cccs1
CCCCC1=NC2(CCCC2)C(=O)N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NNN=N1,Irbesartán,Antagonistas de los receptores de angiotensina II,O=C1N(Cc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)C=NC12CCCC2
CCCCC1=NC(Cl)=C(CO)N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NNN=N1,Losartán,Antagonistas de los receptores de angiotensina II,c1ccc(-c2nn[nH]n2)c(-c2ccc(Cn3ccnc3)cc2)c1
CCCC1=NC2=C(C=C(C=C2C)C2=NC3=CC=CC=C3N2C)N1CC1=CC=C(C=C1)C1=CC=CC=C1C(O)=O,Telmisartán,Antagonistas de los receptores de angiotensina II,c1ccc(-c2ccc(Cn3cnc4ccc(-c5nc6ccccc6[nH]5)cc43)cc2)cc1
CCCCC(=O)N(CC1=CC=C(C=C1)C1=CC=CC=C1C1=NNN=N1)[C@@H](C(C)C)C(O)=O,Valsartán,Antagonistas de los receptores de angiotensina II,c1ccc(-c2ccccc2-c2nn[nH]n2)cc1
CCOC(=O)C1=C(COCCN)NC(C)=C(C1C1=CC=CC=C1Cl)C(=O)OC,Amlodipino,Antagonistas del Calcio,C1=CC(c2ccccc2)C=CN1
COC(=O)C1=C(C)NC(C)=C([C@H]1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)O[C@H]1CCN(CC2=CC=CC=C2)C1,Barnidipino,Antagonistas del Calcio,O=C(O[C@H]1CCN(Cc2ccccc2)C1)C1=CNC=C[C@@H]1c1ccccc1
COC1=CC=C(C=C1)[C@@H]1SC2=C(C=CC=C2)N(CCN(C)C)C(=O)[C@@H]1OC(C)=O,Diltiazem,Antagonistas del Calcio,O=C1C[C@H](c2ccccc2)Sc2ccccc2N1
CCOC(=O)C1=C(C)NC(C)=C(C1C1=C(Cl)C(Cl)=CC=C1)C(=O)OC,Felodipino,Antagonistas del Calcio,C1=CC(c2ccccc2)C=CN1
COC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC2=NON=C12)C(=O)OC(C)C,Isradipino,Antagonistas del Calcio,C1=CC(c2cccc3nonc23)C=CN1
CCOC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC=C1\C=C\C(=O)OC(C)(C)C)C(=O)OCC,Lacidipino,Antagonistas del Calcio,C1=CC(c2ccccc2)C=CN1
COC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC(C)(C)CN(C)CCC(C1=CC=CC=C1)C1=CC=CC=C1,Lercanidipino,Antagonistas del Calcio,O=C(OCCNCCC(c1ccccc1)c1ccccc1)C1=CNC=CC1c1ccccc1
COC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OCCN(C)CC1=CC=CC=C1,Nicardipino,Antagonistas del Calcio,O=C(OCCNCc1ccccc1)C1=CNC=CC1c1ccccc1
COC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC=C1[N+]([O-])=O)C(=O)OC,Nifedipino,Antagonistas del Calcio,C1=CC(c2ccccc2)C=CN1
COCCOC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC(C)C,Nimodipino,Antagonistas del Calcio,C1=CC(c2ccccc2)C=CN1
COC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC=C1[N+]([O-])=O)C(=O)OCC(C)C,Nisoldipino,Antagonistas del Calcio,C1=CC(c2ccccc2)C=CN1
CCOC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC,Nitrendipino,Antagonistas del Calcio,C1=CC(c2ccccc2)C=CN1
COC1=C(OC)C=C(CCN(C)CCCC(C#N)(C(C)C)C2=CC(OC)=C(OC)C=C2)C=C1,Verapamilo,Antagonistas del Calcio,c1ccc(CCCCNCCc2ccccc2)cc1
COC1=CC=CC=C1OCCNCC(O)COC1=CC=CC2=C1C1=CC=CC=C1N2,Carvedilol,Bloqueadores alfaadrenérgicos,c1ccc(OCCNCCCOc2cccc3[nH]c4ccccc4c23)cc1
CC(CCC1=CC=CC=C1)NCC(O)C1=CC(C(N)=O)=C(O)C=C1,Labetalol,Bloqueadores alfaadrenérgicos,c1ccc(CCCNCCc2ccccc2)cc1
CCCC(=O)NC1=CC=C(OCC(O)CNC(C)C)C(=C1)C(C)=O,Acebutolol,Bloqueadores betaadrenérgicos,c1ccccc1
CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1,Atenolol,Bloqueadores betaadrenérgicos,c1ccccc1
CC(C)NCC(O)COC1=CC=C(COCCOC(C)C)C=C1,Bisoprolol,Bloqueadores betaadrenérgicos,c1ccccc1
CCN(CC)C(=O)NC1=CC=C(OCC(O)CNC(C)(C)C)C(=C1)C(C)=O,Celiprolol,Bloqueadores betaadrenérgicos,c1ccccc1
COCCC1=CC=C(OCC(O)CNC(C)C)C=C1,Metoprolol,Bloqueadores betaadrenérgicos,c1ccccc1
